/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.38
 -- forward : 2.40
 -- right : 0.16
 -- left : 0.19

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.21

('right', 'red', None, 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 2.40
 -- left : -9.76

('right', 'green', 'forward', 'left')
 -- None : -4.05
 -- forward : -0.48
 -- right : 1.23
 -- left : -16.68

('forward', 'green', 'right', None)
 -- None : -5.43
 -- forward : 0.00
 -- right : 1.74
 -- left : -19.71

('left', 'green', 'right', 'left')
 -- None : -4.38
 -- forward : 0.89
 -- right : -0.18
 -- left : -19.03

('left', 'red', 'forward', None)
 -- None : 0.88
 -- forward : -9.95
 -- right : 0.74
 -- left : -8.71

('left', 'red', None, 'right')
 -- None : 0.99
 -- forward : -15.29
 -- right : 0.00
 -- left : -8.46

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.89
 -- forward : 1.50
 -- right : 0.40
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- None : -4.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.10

('left', 'red', 'left', 'left')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.28

('right', 'red', 'left', 'right')
 -- None : 1.49
 -- forward : -7.72
 -- right : 0.00
 -- left : -8.43

('forward', 'red', 'forward', 'forward')
 -- None : 1.33
 -- forward : -32.02
 -- right : -19.66
 -- left : -38.09

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.00
 -- forward : -10.04
 -- right : 0.95
 -- left : -10.07

('left', 'green', 'forward', None)
 -- None : -4.17
 -- forward : 0.31
 -- right : 0.70
 -- left : -20.44

('forward', 'red', 'forward', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -3.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -4.62
 -- forward : 0.31
 -- right : 0.80
 -- left : 1.69

('right', 'green', None, 'forward')
 -- None : -5.42
 -- forward : 0.60
 -- right : 1.86
 -- left : 0.67

('right', 'red', 'left', None)
 -- None : 0.68
 -- forward : -10.08
 -- right : 2.24
 -- left : -7.64

('forward', 'green', 'forward', None)
 -- None : -4.55
 -- forward : 1.99
 -- right : 0.45
 -- left : -18.89

('forward', 'red', 'right', 'forward')
 -- None : 1.03
 -- forward : -32.24
 -- right : -16.75
 -- left : -31.61

('left', 'green', 'left', None)
 -- None : -5.59
 -- forward : 0.37
 -- right : 0.26
 -- left : 1.66

('forward', 'red', 'right', None)
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.60
 -- left : -38.78

('left', 'green', None, None)
 -- None : -4.94
 -- forward : 0.48
 -- right : 0.70
 -- left : 2.26

('forward', 'green', 'forward', 'forward')
 -- None : -3.50
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 2.22
 -- forward : -15.23
 -- right : 0.45
 -- left : -10.80

('forward', 'green', 'left', 'right')
 -- None : -4.15
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.37
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.90
 -- forward : -33.89
 -- right : 0.89
 -- left : -9.59

('forward', 'red', 'forward', 'right')
 -- None : 1.31
 -- forward : -8.77
 -- right : -0.17
 -- left : -13.64

('right', 'green', 'forward', None)
 -- None : -4.17
 -- forward : 0.97
 -- right : 1.38
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.45

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.57
 -- right : 0.23
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.64
 -- forward : -39.30
 -- right : -19.56
 -- left : -38.13

('right', 'green', 'right', None)
 -- None : -3.24
 -- forward : -0.00
 -- right : 1.52
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -4.09
 -- forward : 1.02
 -- right : 0.00
 -- left : -16.72

('forward', 'red', 'left', 'forward')
 -- None : 2.29
 -- forward : -32.63
 -- right : -19.80
 -- left : -38.84

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.64

('right', 'green', None, 'left')
 -- None : -4.89
 -- forward : 0.39
 -- right : 1.55
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.73
 -- forward : -31.43
 -- right : 0.00
 -- left : -31.92

('right', 'green', None, None)
 -- None : -4.83
 -- forward : 0.37
 -- right : 1.66
 -- left : 0.78

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -7.43
 -- right : 1.48
 -- left : -10.17

('right', 'red', None, 'forward')
 -- None : 0.82
 -- forward : -38.60
 -- right : -19.28
 -- left : -40.51

('right', 'green', 'left', None)
 -- None : -3.28
 -- forward : 0.42
 -- right : 1.80
 -- left : 0.69

('forward', 'green', 'forward', 'left')
 -- None : -4.40
 -- forward : 2.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -3.56
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.79
 -- forward : -31.25
 -- right : 0.00
 -- left : -7.95

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -3.79
 -- forward : 0.31
 -- right : 0.23
 -- left : 2.63

('right', 'red', 'left', 'left')
 -- None : 1.49
 -- forward : -8.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -5.18
 -- forward : 2.61
 -- right : 0.40
 -- left : 0.36

('left', 'red', None, 'left')
 -- None : 2.21
 -- forward : -10.65
 -- right : -0.13
 -- left : -9.30

('left', 'red', 'left', 'right')
 -- None : 2.64
 -- forward : -9.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 2.03
 -- forward : -31.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 2.54
 -- forward : -9.89
 -- right : 0.08
 -- left : -10.07

('left', 'green', None, 'forward')
 -- None : -4.79
 -- forward : 0.79
 -- right : 0.61
 -- left : 1.55

('left', 'green', 'right', None)
 -- None : -4.23
 -- forward : 0.00
 -- right : 1.05
 -- left : -20.50

('forward', 'red', 'left', None)
 -- None : 2.33
 -- forward : -10.67
 -- right : 1.03
 -- left : -10.31

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : -0.58
 -- forward : 0.00
 -- right : 2.29
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : -16.32

('right', 'red', 'right', None)
 -- None : 0.59
 -- forward : -8.62
 -- right : 1.40
 -- left : -39.82

('right', 'red', 'forward', 'right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.53

('left', 'green', 'forward', 'forward')
 -- None : -5.45
 -- forward : 1.68
 -- right : 0.00
 -- left : -16.80

('forward', 'red', None, 'right')
 -- None : 1.49
 -- forward : -7.54
 -- right : 0.99
 -- left : 0.00

('right', 'red', None, None)
 -- None : 1.00
 -- forward : -10.23
 -- right : 1.43
 -- left : -10.57

('left', 'red', 'left', None)
 -- None : 2.10
 -- forward : -9.51
 -- right : 0.14
 -- left : -9.95

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.20

('right', 'red', 'right', 'right')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.27
 -- forward : -40.14
 -- right : -19.50
 -- left : -31.48

('left', 'red', 'right', None)
 -- None : 1.38
 -- forward : -10.23
 -- right : 0.38
 -- left : -31.62

