/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.87

('right', 'red', None, 'left')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.22

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -7.30
 -- right : 0.00
 -- left : -38.40

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -7.36
 -- right : 0.00
 -- left : -7.32

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.54
 -- forward : 0.93
 -- right : 0.72
 -- left : 2.00

('forward', 'green', None, None)
 -- None : -3.57
 -- forward : 2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.08
 -- forward : -7.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.15
 -- forward : -8.30
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -4.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

