/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.52
 -- left : -10.34

('left', 'green', 'forward', None)
 -- None : -4.73
 -- forward : 0.33
 -- right : -0.40
 -- left : -19.05

('left', 'green', 'forward', 'right')
 -- None : -4.52
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -16.73

('left', 'green', None, 'left')
 -- None : -5.21
 -- forward : 0.33
 -- right : 0.62
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -4.23
 -- forward : 0.16
 -- right : 2.25
 -- left : 1.23

('right', 'red', 'left', None)
 -- None : 0.35
 -- forward : -10.00
 -- right : 2.28
 -- left : -9.23

('forward', 'green', 'forward', None)
 -- None : -5.49
 -- forward : 1.47
 -- right : 0.10
 -- left : -19.77

('left', 'green', 'left', None)
 -- None : -5.41
 -- forward : -0.40
 -- right : 0.70
 -- left : 1.81

('forward', 'red', 'right', None)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.16
 -- left : -31.52

('left', 'green', None, None)
 -- None : -5.53
 -- forward : 1.00
 -- right : 0.01
 -- left : 1.26

('forward', 'green', 'forward', 'forward')
 -- None : -5.21
 -- forward : 2.18
 -- right : 0.00
 -- left : -18.86

('forward', 'red', None, 'left')
 -- None : 2.42
 -- forward : -9.56
 -- right : 0.94
 -- left : -40.27

('forward', 'green', 'left', 'right')
 -- None : -4.02
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -3.42
 -- forward : 0.00
 -- right : 2.19
 -- left : 0.00

('left', 'red', None, None)
 -- None : 0.39
 -- forward : -9.79
 -- right : 0.55
 -- left : -9.39

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -8.77
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -5.45
 -- forward : 0.57
 -- right : 2.02
 -- left : -20.50

('forward', 'red', 'left', 'right')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.19
 -- forward : -38.51
 -- right : -20.52
 -- left : -40.45

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : -19.82

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.61

('forward', 'red', 'left', 'forward')
 -- None : 1.50
 -- forward : -31.92
 -- right : 0.00
 -- left : -37.49

('forward', 'green', 'left', 'forward')
 -- None : -3.56
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.86

('right', 'green', None, 'left')
 -- None : -5.42
 -- forward : -0.37
 -- right : 2.09
 -- left : 1.69

('right', 'red', 'forward', 'forward')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.59
 -- forward : 1.03
 -- right : 1.85
 -- left : 0.98

('right', 'red', 'forward', 'left')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.91

('right', 'red', None, 'forward')
 -- None : 0.80
 -- forward : -39.67
 -- right : -19.02
 -- left : -38.93

('right', 'green', 'left', None)
 -- None : -4.43
 -- forward : 1.07
 -- right : 1.45
 -- left : -0.18

('forward', 'green', 'forward', 'left')
 -- None : -3.59
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.82
 -- forward : -8.75
 -- right : 0.25
 -- left : -32.27

('forward', 'red', 'left', 'left')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.55

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.44

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.44

('right', 'red', 'left', 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.55

('forward', 'green', None, None)
 -- None : -5.74
 -- forward : 2.03
 -- right : -0.05
 -- left : -0.42

('left', 'red', None, 'left')
 -- None : 2.13
 -- forward : -9.70
 -- right : 0.11
 -- left : -10.24

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -9.95
 -- right : 1.33
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.90
 -- forward : -31.44
 -- right : -15.43
 -- left : -39.85

('forward', 'red', None, None)
 -- None : 2.38
 -- forward : -9.66
 -- right : 0.64
 -- left : -9.81

('left', 'green', None, 'forward')
 -- None : -4.72
 -- forward : -0.14
 -- right : 1.51
 -- left : 1.75

('left', 'green', 'right', None)
 -- None : -4.75
 -- forward : 0.60
 -- right : 0.56
 -- left : -15.26

('forward', 'red', 'left', None)
 -- None : 1.92
 -- forward : -10.56
 -- right : 1.15
 -- left : -10.90

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.82
 -- forward : -8.60
 -- right : 0.00
 -- left : -9.16

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.32
 -- forward : -8.70
 -- right : 2.13
 -- left : -38.91

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -8.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -4.02
 -- forward : 1.14
 -- right : 0.40
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.38

('right', 'red', None, None)
 -- None : 0.44
 -- forward : -10.19
 -- right : 2.54
 -- left : -9.34

('left', 'red', 'left', None)
 -- None : 1.52
 -- forward : -9.57
 -- right : 0.83
 -- left : -33.23

('forward', 'green', None, 'right')
 -- None : -5.23
 -- forward : 1.20
 -- right : 0.41
 -- left : 0.20

('right', 'red', 'right', 'right')
 -- None : 1.29
 -- forward : -8.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.28
 -- forward : -40.28
 -- right : -19.00
 -- left : -39.98

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -9.69
 -- right : 0.00
 -- left : -31.59

