/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 2.67
 -- forward : -8.66
 -- right : -0.03
 -- left : -10.70

('left', 'green', 'forward', None)
 -- None : -4.09
 -- forward : 0.03
 -- right : 0.00
 -- left : -19.02

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -4.96
 -- forward : 0.51
 -- right : 0.96
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -4.76
 -- forward : 0.53
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.85
 -- forward : -8.16
 -- right : 0.00
 -- left : -9.10

('forward', 'green', 'forward', None)
 -- None : -5.05
 -- forward : 1.23
 -- right : 0.00
 -- left : -19.66

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.69
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.31
 -- right : 1.26
 -- left : 1.12

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -35.38

('left', 'green', None, None)
 -- None : -5.55
 -- forward : -0.08
 -- right : 0.11
 -- left : 2.51

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.29
 -- left : -17.53

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.35

('left', 'red', None, None)
 -- None : 2.72
 -- forward : -9.39
 -- right : -0.17
 -- left : -10.83

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -9.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -4.48
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 2.54
 -- right : 0.00
 -- left : 0.59

('left', 'red', None, 'forward')
 -- None : 2.24
 -- forward : -35.74
 -- right : -18.05
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.05
 -- left : -17.39

('forward', 'red', 'left', 'forward')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -4.38
 -- forward : 0.00
 -- right : 1.50
 -- left : 1.55

('right', 'green', None, 'left')
 -- None : -4.24
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.68

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -17.95
 -- left : -35.24

('right', 'green', None, None)
 -- None : -5.01
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.32

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -9.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 1.46
 -- forward : -38.87
 -- right : 0.00
 -- left : -39.55

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.06
 -- left : 1.11

('forward', 'green', 'forward', 'left')
 -- None : -4.63
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 1.50
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -4.65
 -- forward : 1.04
 -- right : 0.49
 -- left : 0.11

('left', 'red', None, 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.13
 -- left : -9.14

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -8.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.09
 -- forward : -39.57
 -- right : -17.77
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 2.07
 -- forward : -10.17
 -- right : 0.01
 -- left : -9.81

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.93

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.59
 -- forward : 0.00
 -- right : 1.51
 -- left : -10.70

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -9.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.67

('forward', 'red', None, 'right')
 -- None : 0.52
 -- forward : -36.12
 -- right : 0.00
 -- left : -8.59

('right', 'red', None, None)
 -- None : 0.84
 -- forward : -12.85
 -- right : 1.76
 -- left : -10.71

('left', 'red', 'left', None)
 -- None : 1.25
 -- forward : -10.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.98

('forward', 'red', None, 'forward')
 -- None : 0.81
 -- forward : -35.31
 -- right : -17.84
 -- left : -36.50

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -8.72
 -- right : 0.00
 -- left : -35.88

