/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.27

('forward', 'red', None, 'forward')
 -- None : 0.16
 -- forward : -19.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.79

('forward', 'red', 'forward', None)
 -- None : 0.69
 -- forward : -4.73
 -- right : 0.38
 -- left : -8.73

('right', 'red', 'forward', None)
 -- None : 0.57
 -- forward : -8.07
 -- right : 0.00
 -- left : -4.65

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : -19.78

('right', 'red', 'left', 'left')
 -- None : 0.85
 -- forward : -7.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.64
 -- forward : 0.11
 -- right : 0.70
 -- left : 1.27

('forward', 'green', None, None)
 -- None : -3.89
 -- forward : 1.62
 -- right : 1.31
 -- left : 0.15

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -31.77
 -- right : 0.00
 -- left : -5.09

('left', 'red', None, 'left')
 -- None : 1.10
 -- forward : -5.36
 -- right : 0.87
 -- left : -5.06

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.06
 -- right : 0.00
 -- left : -4.76

('forward', 'green', 'left', 'right')
 -- None : -2.02
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.86

