/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -32.32

('left', 'red', 'forward', 'right')
 -- None : 2.54
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 1.15
 -- forward : -7.20
 -- right : 0.00
 -- left : -32.02

('forward', 'red', 'forward', 'left')
 -- None : 2.63
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -3.68
 -- forward : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.79
 -- forward : -10.84
 -- right : 0.84
 -- left : -8.93

('left', 'red', 'left', None)
 -- None : 1.74
 -- forward : -9.75
 -- right : -0.56
 -- left : -10.30

('forward', 'green', None, 'right')
 -- None : -4.32
 -- forward : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.32
 -- forward : -32.52
 -- right : -16.09
 -- left : -37.81

('left', 'red', 'right', None)
 -- None : 2.11
 -- forward : -10.34
 -- right : -0.01
 -- left : -38.57

('left', 'green', None, None)
 -- None : -5.12
 -- forward : 0.14
 -- right : 0.30
 -- left : 1.70

('forward', 'green', 'forward', 'forward')
 -- None : -4.05
 -- forward : 0.00
 -- right : 1.55
 -- left : -16.39

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.93

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.49
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.43
 -- forward : -14.61
 -- right : 0.40
 -- left : -9.50

('forward', 'red', 'forward', 'right')
 -- None : 2.19
 -- forward : -7.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.06
 -- forward : -9.95
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -3.94
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.37

('right', 'green', 'right', 'left')
 -- None : -3.35
 -- forward : 1.49
 -- right : 0.00
 -- left : -16.29

('right', 'red', 'forward', None)
 -- None : -0.01
 -- forward : -10.41
 -- right : 1.01
 -- left : -7.32

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.74
 -- right : -0.34
 -- left : -19.33

('forward', 'red', 'left', 'forward')
 -- None : 2.29
 -- forward : -31.94
 -- right : -15.21
 -- left : -32.10

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -4.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.11

('right', 'red', 'forward', 'forward')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -5.02
 -- forward : 0.72
 -- right : 2.25
 -- left : 0.80

('forward', 'green', None, 'left')
 -- None : -5.24
 -- forward : 1.58
 -- right : 0.78
 -- left : 0.82

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.87
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.62
 -- forward : 1.51
 -- right : 0.44
 -- left : 1.01

('forward', 'green', 'forward', 'left')
 -- None : -4.64
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.58

('left', 'red', 'forward', 'left')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 1.54
 -- forward : 0.00
 -- right : -16.23
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : -0.00
 -- forward : -8.41
 -- right : 1.20
 -- left : -13.62

('right', 'red', 'left', 'left')
 -- None : 1.04
 -- forward : -7.77
 -- right : 1.98
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -5.25
 -- forward : 1.52
 -- right : 0.33
 -- left : 0.77

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -9.28
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -4.58
 -- forward : 0.90
 -- right : 0.00
 -- left : -16.44

('left', 'red', 'forward', 'forward')
 -- None : 2.18
 -- forward : 0.00
 -- right : -15.64
 -- left : -38.32

('forward', 'red', None, None)
 -- None : 2.42
 -- forward : -10.42
 -- right : 0.41
 -- left : -10.77

('forward', 'green', 'right', None)
 -- None : -4.03
 -- forward : 1.39
 -- right : 0.82
 -- left : -15.31

('left', 'red', 'forward', None)
 -- None : 0.72
 -- forward : -15.00
 -- right : 1.66
 -- left : -9.96

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.78
 -- forward : 2.29
 -- right : 0.16
 -- left : 0.57

('left', 'green', None, 'right')
 -- None : -3.56
 -- forward : -0.23
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.00
 -- left : -15.91

('forward', 'red', 'forward', None)
 -- None : 1.32
 -- forward : -9.33
 -- right : 0.31
 -- left : -10.19

('left', 'green', 'forward', None)
 -- None : -5.20
 -- forward : -0.38
 -- right : 1.46
 -- left : -16.17

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.43
 -- right : 0.09
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -5.09
 -- forward : -0.29
 -- right : 2.12
 -- left : 0.56

('right', 'red', 'left', None)
 -- None : 1.04
 -- forward : -9.55
 -- right : 1.38
 -- left : -10.03

('right', 'red', None, None)
 -- None : 0.33
 -- forward : -10.04
 -- right : 2.21
 -- left : -10.41

('forward', 'green', 'forward', None)
 -- None : -5.64
 -- forward : 1.70
 -- right : 0.63
 -- left : -19.47

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.09
 -- left : 2.06

('forward', 'red', 'right', None)
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.49
 -- left : -39.66

('forward', 'red', None, 'left')
 -- None : 0.55
 -- forward : -38.65
 -- right : 1.45
 -- left : 0.00

